394.673123,48,346819.877372
718.049451,48,346872.879668
1196.0,48,346907.836226
265.0,48,346960.664731
1012.0,48,346995.768049
515.251563,48,347031.056468
968.0,48,347087.29414
1121.03151,48,347122.310858
691.0,48,347157.282994
329.639747,48,347209.971245
624.0,48,347244.849551
657.915711,48,347296.031033
432.523122,48,347331.141692
120.632135,48,347366.526842
324.82233,48,347418.551601
781.745486,48,347453.53809
641.0,48,347488.541617
224.717811,48,347539.802506
574.069782,48,347574.732921
89.0,48,347626.157907
607.0,48,347661.178804
267.0,48,347696.196989
357.384555,48,347747.442559
1305.085786,48,347782.430762
193.110477,48,347817.48275
165.645427,48,347868.821544
1058.0,48,347903.852634
353.318775,48,347956.533394
1060.0,48,347991.581209
678.997992,48,348026.472468
408.879825,48,348077.672546
282.0,48,348112.58308
339.112623,48,348147.622082
410.0669,48,348200.290126
110.431347,48,348235.090428
182.0,48,348286.033164
654.184163,48,348320.857002
482.963028,48,348355.674475
139.184956,48,348405.278862
599.740026,48,348440.157909
1182.864898,48,348474.907614
899.0,48,348527.480649
790.0,48,348562.30765
969.0,48,348614.88461
457.056563,48,348649.753734
158.0,48,348684.504335
1001.0,48,348735.781417
214.950914,48,348770.819226
144.087904,48,348805.673201
254.0,48,348856.871354
107.640045,48,348891.735684
1333.0,48,348942.794755
249.410598,48,348977.554463
926.0,48,349012.53673
539.827693,48,349063.52194
1241.0,48,349098.171084
631.0,48,349133.12013
165.0,48,349184.066449
313.0,48,349219.12845
444.375665,48,349271.499238
511.535044,48,349306.701499
126.367588,48,349341.619767
516.358302,48,349392.909214
196.721113,48,349427.582126
421.0,48,349462.386858
930.0,48,349514.637263
998.447364,48,349549.432076
797.0,48,349599.944167
278.792982,48,349634.68199
1050.0,48,349669.209878
165.202189,48,349720.422512
303.221365,48,349755.1526
1522.0,48,349789.927142
864.170379,48,349842.158407
238.429649,48,349876.583571
83.0,48,349928.848562
202.569835,48,349963.431233
83.562506,48,349998.109999
1106.0,48,350053.033799
164.337467,48,350087.667312
303.939632,48,350122.357211
329.389233,48,350173.030922
480.099443,48,350207.638975
292.0,48,350260.14395
339.685556,48,350294.653788
765.0,48,350328.985466
434.0,48,350380.057862
302.858169,48,350414.528947
387.517202,48,350449.173464
387.0,48,350501.438601
303.110058,48,350536.043225
680.0,48,350586.620148
302.342058,48,350621.310877
504.0,48,350655.722521
340.943147,48,350706.613973
316.709028,48,350741.067591
635.361648,48,350775.457763
699.784877,48,350825.985355
363.515309,48,350860.761602
1071.0,48,350913.041075
416.0,48,350947.474382
1146.0,48,350981.87342
677.0,48,351032.940382
218.881137,48,351067.309492
108.0,48,351101.63875
511.0,48,351153.622952
701.233353,48,351187.954645
452.142047,48,351238.604153
967.0,48,351272.927909
846.63453,48,351307.027642
357.0,48,351357.465666
549.999507,48,351392.214763
264.954151,48,351426.354196
502.275491,48,351478.592159
1393.0,48,351512.929373
225.886567,48,351564.201758
306.736172,48,351598.805506
983.0,48,351633.351699
659.0,48,351684.061511
379.956025,48,351718.163076
294.858869,48,351752.466337
333.90015,48,351810.217489
1127.0,48,351844.483713
568.020476,48,351894.822864
1517.0,48,351929.16136
558.0,48,351963.11715
373.92611,48,352012.055092
600.0,48,352046.369135
374.0,48,352080.71467
268.0,48,352132.1374
613.0,48,352166.549428
380.561947,48,352216.974346
276.348148,48,352251.252012
705.0,48,352285.513529
373.0,48,352336.002205
480.0,48,352370.435123
533.0,48,352404.650135
124.0,48,352455.863045
816.0,48,352490.166481
1408.0,48,352540.502187
112.0,48,352575.015879
100.521802,48,352609.437218
923.0,48,352660.063613
445.674384,48,352694.388622
498.017993,48,352728.609411
354.51711,48,352778.912019
370.505955,48,352813.024115
442.0,48,352863.038301
463.0,48,352897.317786
165.0,48,352931.493256
609.0,48,352982.979991
307.336003,48,353017.271177
851.0,48,353051.190625
145.0,48,353102.59277
562.498358,48,353136.969929
463.0,48,353188.577895
851.0,48,353222.734351
256.163553,48,353256.874681
758.951839,48,353307.414569
462.811376,48,353341.772162
160.0,48,353375.853362
992.0,48,353427.612549
1025.115915,48,353461.901032
907.458959,48,353512.480085
405.105094,48,353546.967948
514.044042,48,353581.489295
474.0,48,353629.821391
718.0,48,353664.224679
91.279045,48,353698.825497
709.0,48,353749.328645
648.0,48,353783.756784
183.0,48,353835.280025
172.0,48,353869.738789
241.380415,48,353904.340028
394.0,48,353954.685977
887.0,48,353989.112109
193.113342,48,354023.483119
831.908515,48,354071.891129
214.403687,48,354105.612017
73.0,48,354157.165942
353.944968,48,354191.297395
682.415688,48,354225.495126
819.075724,48,354275.65968
526.511815,48,354309.621337
241.0,48,354343.831781
586.569334,48,354395.114694
242.501333,48,354429.39542
776.0,48,354480.764021
453.240567,48,354514.738409
94.0,48,354548.74809
1026.0,48,354599.35213
100.595888,48,354633.512763
884.0,48,354667.105446
987.0,48,354718.261738
1338.0,48,354751.893274
558.624812,48,354801.212248
178.453965,48,354835.129219
237.0,48,354869.109797
307.591081,48,354919.059076
428.0,48,354953.005854
133.550916,48,354986.910446
294.253073,48,355038.352115
686.0,48,355072.417327
275.328819,48,355123.76863
440.0,48,355157.897385
318.0,48,355191.774206
738.818673,48,355241.885891
1217.0,48,355275.94055
687.0,48,355309.628254
316.430614,48,355360.756523
463.171241,48,355394.33093
460.751926,48,355445.57356
238.076077,48,355479.539996
491.134001,48,355513.379668
266.842276,48,355563.6423
120.0,48,355597.63029
997.0,48,355631.591432
685.345796,48,355681.266307
619.787775,48,355715.32166
458.0,48,355766.676382
1471.0,48,355800.396601
101.370631,48,355834.297519
782.0,48,355882.312355
943.0,48,355916.420098
214.0,48,355950.342712
370.0,48,356000.10924
365.787267,48,356033.957407
272.0,48,356083.908265
777.0,48,356117.546709
609.367649,48,356151.291543
837.0,48,356201.295109
967.0,48,356235.187527
906.0,48,356268.586395
622.251609,48,356319.94697
259.336785,48,356353.736
409.928362,48,356404.935757
788.0,48,356438.768338
1001.0,48,356472.561206
74.589752,48,356522.285763
641.278741,48,356556.003391
1204.0,48,356590.0763
270.0,48,356640.071079
248.638303,48,356673.916406
242.382977,48,356725.034779
468.772679,48,356758.876753
153.325852,48,356792.734848
990.413715,48,356840.307187
535.0,48,356873.887055
312.204342,48,356907.608079
175.706027,48,356958.354331
701.211787,48,356992.343881
480.0,48,357042.276833
301.860554,48,357076.129415
329.460677,48,357109.77828
662.0,48,357159.605978
320.9612,48,357193.493951
1043.0,48,357227.286273
320.0,48,357278.52868
365.0,48,357312.276655
512.864176,48,357361.859523
374.773528,48,357395.687053
714.874218,48,357429.53947
436.0,48,357479.169706
124.0,48,357512.626379
199.070896,48,357546.545233
163.805306,48,357596.231286
282.0,48,357629.991763
607.0,48,357681.13066
654.0,48,357714.895756
134.653181,48,357748.536203
583.171025,48,357802.956444
404.576723,48,357836.826616
376.997926,48,357870.635024
1089.0,48,357921.020485
356.018438,48,357954.550261
292.79413,48,358004.179834
1368.895002,48,358037.815709
198.364217,48,358071.228379
1045.0,48,358120.956396
233.579016,48,358154.64055
369.0,48,358188.433201
576.0,48,358239.438993
380.118622,48,358273.229939
771.013254,48,358322.666776
313.418732,48,358356.486653
203.274058,48,358390.129162
534.0,48,358438.190171
154.461041,48,358470.594432
424.25442,48,358503.289529
642.124955,48,358553.196838
1043.933151,48,358585.733553
285.0,48,358632.982859
355.0,48,358664.449933
332.895017,48,358695.366088
267.88147,48,358741.882195
956.0,48,358773.140422
215.109276,48,358803.653902
117.0,48,358851.332171
198.345635,48,358882.702313
238.352093,48,358930.493427
380.767623,48,358961.160214
373.268948,48,358992.37312
420.879034,48,359040.499967
382.927477,48,359071.685769
800.0,48,359102.588765
510.0,48,359150.99687
1035.0,48,359183.395989
487.0,48,359231.714952
425.086955,48,359262.897217
401.0,48,359294.732778
449.0,48,359341.751046
556.0,48,359373.683732
400.505699,48,359405.735876
577.0,48,359455.486115
120.53431,48,359489.615929
218.778825,48,359539.679429
750.0,48,359573.527989
661.0,48,359607.688589
184.139834,48,359658.185644
376.682312,48,359692.463741
1114.0,48,359726.253096
421.485637,48,359776.258448
574.0,48,359809.916291
150.884301,48,359860.722552
179.885387,48,359893.658312
244.0,48,359926.552307
316.0,48,359979.493541
665.0,48,360012.113374
761.061198,48,360044.75635
561.194697,48,360101.52856
216.582614,48,360134.387377
583.786583,48,360191.263233
691.594677,48,360224.117839
264.0,48,360257.037182
274.0,48,360312.752561
686.0,48,360345.676804
1072.0,48,360378.612588
336.150513,48,360435.537756
462.251241,48,360468.456412
373.815493,48,360524.23058
309.292648,48,360557.09916
380.587374,48,360589.837777
321.134928,48,360644.438926
779.0,48,360677.455104
331.0,48,360710.468231
289.988337,48,360765.959346
975.0,48,360798.951824
281.0,48,360854.739666
261.0,48,360887.660556
843.0,48,360920.586181
159.379114,48,360976.59221
500.686855,48,361009.500324
239.0,48,361042.423896
1448.0,48,361098.399216
556.0,48,361131.425625
1046.0,48,361187.267689
601.237464,48,361220.208768
533.0,48,361253.121693
126.380726,48,361309.139137
388.877579,48,361342.107972
392.015601,48,361374.930671
183.466089,48,361430.741965
872.0,48,361463.816052
712.0,48,361519.692425
362.897969,48,361552.704144
1396.0,48,361585.670939
425.0,48,361646.486816
393.693579,48,361679.676921
216.144904,48,361712.697431
362.732592,48,361768.24915
51.0,48,361800.767504
579.0,48,361857.613362
489.0,48,361890.766658
93.0,48,361923.822244
549.120761,48,361979.940041
203.0,48,362012.847872
879.0,48,362045.706442
261.670294,48,362102.514173
413.987663,48,362135.587084
578.260147,48,362192.46962
844.985068,48,362225.446271
904.9922,48,362258.465836
365.864587,48,362314.598832
250.097039,48,362347.602358
478.321594,48,362380.487945
1469.0,48,362437.652062
1025.0,48,362470.781558
581.0,48,362526.548027
925.0,48,362559.567941
192.037421,48,362592.545135
246.883443,48,362647.025975
1107.0,48,362679.854686
238.631452,48,362712.895616
285.0,48,362769.985082
102.0,48,362803.340945
227.0,48,362860.618598
756.844811,48,362893.936223
1368.0,48,362927.214019
81.0,48,362983.247028
627.285144,48,363016.277206
606.0,48,363049.312004
205.0,48,363105.54105
283.202239,48,363138.572961
228.642396,48,363194.706778
517.591209,48,363227.797623
400.447351,48,363260.854398
138.737378,48,363316.852195
192.18885,48,363349.759546
650.0,48,363382.590663
637.647079,48,363439.636881
665.0,48,363472.660845
610.683992,48,363528.833891
392.161153,48,363561.943676
197.940604,48,363595.071402
531.460763,48,363651.155046
433.0,48,363684.344788
306.798832,48,363717.503869
1044.0,48,363773.300938
419.108214,48,363806.385021
154.0,48,363863.647069
224.0,48,363896.701676
182.492302,48,363929.775971
174.696513,48,363985.960474
971.138815,48,364019.087241
346.144362,48,364052.230542
616.0,48,364108.316748
878.0,48,364141.340708
991.0,48,364197.344016
341.79934,48,364230.502069
165.0,48,364263.64495
278.0,48,364319.761783
429.187488,48,364352.882349
944.0,48,364386.102759
534.0,48,364441.514802
260.686382,48,364474.653996
659.654796,48,364531.770393
275.0,48,364565.144267
563.117437,48,364598.418555
230.942203,48,364654.685954
434.847342,48,364687.799084
765.492656,48,364720.936578
377.222082,48,364777.84871
438.147066,48,364811.14771
949.347379,48,364867.227154
551.466854,48,364900.45997
392.386346,48,364933.654798
672.397499,48,364989.927773
758.50605,48,365023.098743
950.0,48,365056.320646
754.0,48,365113.363537
491.994087,48,365146.628611
545.979358,48,365203.765441
459.0,48,365237.268108
563.0,48,365270.506987
72.0,48,365326.739112
397.0,48,365359.731221
1068.0,48,365392.964057
914.0,48,365448.940424
1299.0,48,365481.862434
683.370889,48,365538.889999
1192.453519,48,365572.272998
366.0,48,365605.455478
752.0,48,365661.493069
1136.0,48,365694.703103
60.234425,48,365727.761208
96.259261,48,365784.950609
106.0,48,365818.262163
325.752331,48,365874.436868
1519.0,48,365907.5351
237.257783,48,365940.759266
133.0,48,366001.799048
257.0,48,366034.994834
310.565511,48,366068.052031
793.0,48,366125.560028
398.532535,48,366158.715307
175.0,48,366216.041316
100.343975,48,366249.198629
271.12224,48,366282.458278
335.0,48,366338.606155
414.121031,48,366371.870225
433.725235,48,366405.08804
509.0,48,366461.125541
536.553655,48,366494.294765
274.0,48,366551.642993
511.1668,48,366585.068473
299.692159,48,366618.18902
1027.0,48,366679.226437
292.229235,48,366712.379571
843.925754,48,366745.511629
137.237642,48,366801.556497
566.750737,48,366834.908919
510.129752,48,366892.278067
1031.0,48,366925.392963
220.381524,48,366958.725799
270.0,48,367014.794981
591.338211,48,367048.173511
213.062242,48,367081.239976
569.092352,48,367138.531762
645.0,48,367171.740937
744.948951,48,367228.873335
814.0,48,367262.188128
1084.0,48,367295.371101
370.0,48,367351.610435
726.326555,48,367384.81299
121.653585,48,367418.010086
157.707179,48,367474.110905
536.0,48,367507.398253
1195.0,48,367564.624213
1182.154609,48,367597.805856
216.205003,48,367630.881893
178.147592,48,367687.131905
394.011178,48,367720.332226
247.632544,48,367753.683943
466.995282,48,367809.926034
444.32773,48,367842.758646
385.855361,48,367899.827641
258.342488,48,367932.973318
433.201673,48,367966.037794
1014.0,48,368022.262846
333.419978,48,368055.423127
400.617954,48,368088.486842
225.0,48,368144.293299
433.06392,48,368177.401962
556.0,48,368234.441751
47.0,48,368267.693585
763.124472,48,368300.876323
460.330505,48,368357.068031
724.049855,48,368390.256037
1265.0,48,368423.453773
448.0,48,368480.331993
106.76565,48,368513.737189
257.0,48,368569.957663
162.0,48,368603.279772
457.445239,48,368636.504842
931.0,48,368697.634345
268.004831,48,368730.96624
284.0,48,368764.21021
428.887133,48,368821.417294
305.874527,48,368854.790721
224.990612,48,368912.16131
416.521888,48,368945.556158
328.469567,48,368978.733188
251.0,48,369034.928723
559.623509,48,369068.043627
193.623759,48,369101.088284
195.963046,48,369157.290009
241.512673,48,369190.650184
310.0,48,369246.756974
205.694099,48,369280.127318
460.939572,48,369313.129437
393.0,48,369367.836668
936.0,48,369401.054992
960.129275,48,369434.256836
398.463156,48,369491.302945
466.0,48,369524.493017
293.755608,48,369585.538419
189.829397,48,369618.802766
391.0,48,369652.080172
1582.0,48,369706.623064
936.0,48,369739.852179
705.0,48,369773.015997
498.0,48,369830.254003
1216.0,48,369863.5925
979.0,48,369920.669272
160.587418,48,369954.031491
822.0,48,369987.252084
222.523209,48,370048.181441
502.353336,48,370081.532761
247.221244,48,370114.698211
837.0,48,370171.628544
233.0,48,370204.762627
454.194238,48,370262.155657
1097.0,48,370295.43374
1178.0,48,370328.563051
270.0,48,370383.083254
502.247075,48,370416.212926
521.0,48,370449.275151
182.0,48,370505.350789
256.226438,48,370538.42259
1285.0,48,370595.645399
380.499633,48,370628.86725
432.943767,48,370662.023602
680.0,48,370718.23168
